Term,Who reports it?,Definition
Agency,All,The transit agency's name.
City,All,The city in which the agency is headquartered.
State,All,The state in which the agency is headquartered.
Legacy NTDID,All,A four-digit identifying number for each agency used in the legacy NTD system.
NTDID,All,A five-digit identifying number for each agency used in the current NTD system.
Organization Type,All,Description of the agency's legal entity.
Reporter Type,All,The type of NTD report that the agency completed this year.
Primary UZA Population,"DOES NOT APPLY TO: Rural General Public Transit Sub-recipients, Intercity Bus Sub-recipients",The population of the urbanized area primarily served by the agency.
Agency VOMS,"DOES NOT APPLY TO: Building Reporters, Planning Reporters, Separate Service Reporters, Tribal Subsidy Reporters, Intercity Bus Sub-recipients",The number of revenue vehicles operated across the whole agency to meet the annual maximum service requirement. This is the revenue vehicle count during the peak season of the year; on the week and day that maximum service is provided. Vehicles operated in maximum service (VOMS) exclude atypical days and one-time special events.
Mode,"DOES NOT APPLY TO: Planning Reporters, Tribal Subsidy Reporters, Intercity Bus Sub-recipients","A system for carrying transit passengers described by specific right-of-way (ROW), technology and operational features."
Type of Service,"DOES NOT APPLY TO: Planning Reporters, Tribal Subsidy Reporters, Intercity Bus Sub-recipients",Describes how public transportation services are provided by the transit agency: directly operated (DO) or purchased transportation (PT) services.
Mode VOMS,"DOES NOT APPLY TO: Building Reporters, Planning Reporters, Separate Service Reporters, Tribal Subsidy Reporters, Intercity Bus Sub-recipients",The number of revenue vehicles operated by the given mode and type of service to meet the annual maximum service requirement. This is the revenue vehicle count during the peak season of the year; on the week and day that maximum service is provided. Vehicles operated in maximum service (VOMS) exclude atypical days and one-time special events.
Rural General Public Transit,,Reporter type for agencies that do not operate in an urban area and are not Tribes.
Intercity Bus,,Reporter type for private bus lines providing non-transit service connecting wide-ranging areas.
Building Reporter,,Reporter type for agencies that are building a new transit service but not yet operating it.
Planning Reporter,,Reporter type for entities that expend funds in planning transit but do not operate service.
Separate Service,,Reporter type for agencies that have a contractual relationship with another NTD reporter to provide service but do not report any service themselves.
Tribal Subsidy,,Reporter type for Tribes that subsidize service but do not operate service or pay the full cost of service.
